LAT;;;;;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584
2018;01;05;10;00;11.39;76.00;1003.80;0.00;0.00;100.00;6.00;100.00;39.00;0.00;135.28;18.39;25.67;62.84;30.96;-0.44;80.00;1032.40;0.00;0.00;33.00;0.00;0.00;33.00;38.94;144.18;12.29;12.29;34.62;17.64;6.56;77.00;996.90;0.00;0.00;6.00;0.00;0.00;6.00;56.17;139.73;12.98;15.82;45.26;22.32
2018;01;05;11;00;12.14;66.00;1003.60;0.10;0.00;100.00;23.00;64.00;100.00;0.00;207.37;20.95;24.97;54.82;32.04;0.14;74.00;1033.10;0.00;0.00;11.00;0.00;0.00;11.00;52.98;253.65;12.24;11.75;29.08;19.08;7.61;71.00;996.80;0.20;0.00;100.00;0.00;100.00;100.00;0.00;214.49;22.55;28.36;48.18;30.24
2018;01;05;12;00;13.06;63.00;1002.30;0.00;0.00;100.00;100.00;100.00;100.00;0.00;252.76;20.47;24.82;41.05;28.80;0.48;68.00;1033.40;0.00;0.00;50.00;0.00;0.00;50.00;28.09;307.94;11.59;11.30;23.94;16.92;8.66;67.00;995.90;0.00;0.00;100.00;0.00;21.00;100.00;0.00;224.28;24.40;30.40;48.50;33.12
2018;01;05;13;00;14.54;65.00;1002.40;0.50;0.00;100.00;24.00;14.00;100.00;0.00;187.79;20.09;25.86;42.24;34.56;0.53;83.00;1029.00;0.30;0.00;100.00;0.00;0.00;100.00;0.00;202.92;23.73;23.98;39.15;29.16;8.61;69.00;997.70;0.10;0.00;51.00;0.00;51.00;49.00;27.45;210.04;24.01;30.57;43.93;33.84
2018;01;05;14;00;13.71;67.00;1002.50;0.00;0.00;100.00;11.00;9.00;100.00;0.00;137.06;21.82;28.08;49.30;38.88;1.27;67.00;1029.60;0.00;0.00;49.00;0.00;0.00;49.00;28.72;315.06;25.72;26.48;39.19;34.20;8.75;67.00;997.60;0.20;0.00;51.00;0.00;51.00;51.00;27.45;240.30;22.61;28.99;40.90;33.48
2018;01;05;15;00;13.33;69.00;1002.40;0.10;0.00;100.00;9.00;8.00;100.00;0.00;81.88;21.27;28.16;55.12;37.08;0.63;75.00;1030.30;0.00;0.00;19.00;0.00;0.00;19.00;47.87;243.86;26.58;27.70;33.67;28.80;8.70;65.00;997.50;0.20;0.00;14.00;0.00;14.00;0.00;51.06;210.93;22.01;27.60;41.44;33.12
2018;01;05;16;00;14.01;64.00;1002.60;0.00;0.00;100.00;0.00;90.00;100.00;0.00;95.23;20.57;28.28;51.22;43.56;0.50;68.00;1031.70;0.00;0.00;10.00;0.00;0.00;10.00;53.62;133.50;16.58;19.45;28.14;29.52;8.21;65.00;998.10;0.00;0.00;0.00;0.00;0.00;0.00;60.00;155.75;18.21;25.50;42.48;29.16
2018;01;05;17;00;13.02;70.00;1002.70;0.00;0.00;100.00;0.00;100.00;98.00;0.00;23.14;16.12;23.28;50.07;40.32;0.29;74.00;1032.70;0.00;0.00;43.00;0.00;0.00;43.00;26.29;40.05;11.30;16.45;34.32;35.64;6.81;70.00;998.10;0.00;0.00;31.00;0.00;31.00;0.00;32.48;37.38;13.89;23.19;45.34;26.64
2018;01;05;18;00;11.86;75.00;1002.40;0.00;0.00;100.00;7.00;100.00;100.00;0.00;0.00;15.58;22.32;56.52;34.20;-0.90;80.00;1033.90;0.00;0.00;42.00;0.00;0.00;42.00;0.00;0.00;14.39;22.47;28.90;21.96;5.72;74.00;998.80;0.00;0.00;65.00;0.00;65.00;39.00;0.00;0.00;12.26;21.17;50.81;24.84
2018;01;05;19;00;11.93;73.00;1002.80;0.00;0.00;100.00;9.00;100.00;100.00;0.00;0.00;11.30;17.07;56.72;28.44;-3.09;73.00;1034.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;13.85;17.10;23.02;17.64;6.71;69.00;998.90;0.00;0.00;100.00;0.00;88.00;100.00;0.00;0.00;14.19;24.46;60.08;25.92
2018;01;05;20;00;11.31;80.00;1003.40;0.20;0.00;100.00;20.00;100.00;100.00;0.00;0.00;11.25;18.06;45.37;24.84;-4.44;74.00;1036.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;11.90;17.17;17.37;16.92;6.62;71.00;998.80;0.00;0.00;100.00;0.00;100.00;100.00;0.00;0.00;14.00;22.41;55.89;25.56
2018;01;05;21;00;10.10;97.00;1004.30;0.40;0.00;100.00;49.00;100.00;100.00;0.00;0.00;7.70;13.32;26.93;14.40;-3.26;80.00;1037.10;0.00;0.00;4.00;0.00;0.00;4.00;0.00;0.00;6.29;11.88;14.02;15.12;6.17;75.00;998.90;0.00;0.00;100.00;0.00;100.00;90.00;0.00;0.00;13.18;19.96;53.18;24.48
2018;01;05;22;00;9.84;97.00;1005.40;0.80;0.00;100.00;24.00;100.00;100.00;0.00;0.00;3.96;6.92;31.81;13.68;-2.56;79.00;1038.20;0.00;0.00;30.00;0.00;0.00;30.00;0.00;0.00;3.22;5.01;11.59;10.80;5.88;76.00;999.60;0.00;0.00;90.00;0.00;77.00;90.00;0.00;0.00;13.09;20.17;50.88;23.40
2018;01;05;23;00;9.51;96.00;1005.00;0.20;0.00;100.00;9.00;100.00;100.00;0.00;0.00;4.45;3.71;18.00;11.52;-2.55;81.00;1038.30;0.00;0.00;23.00;0.00;0.00;23.00;0.00;0.00;2.62;2.97;9.00;8.64;5.47;78.00;999.70;0.00;0.00;77.00;0.00;68.00;77.00;0.00;0.00;13.28;21.31;49.16;22.68
2018;01;06;00;00;9.01;96.00;1004.80;0.10;0.00;100.00;0.00;91.00;100.00;0.00;0.00;8.65;10.95;16.95;12.96;-2.66;82.00;1038.40;0.00;0.00;4.00;0.00;0.00;4.00;0.00;0.00;4.74;3.55;10.50;2.52;5.40;78.00;999.30;0.00;0.00;100.00;0.00;100.00;100.00;0.00;0.00;12.10;19.97;46.61;25.92
2018;01;06;01;00;8.65;95.00;1005.00;0.20;0.00;100.00;0.00;100.00;100.00;0.00;0.00;9.45;16.26;12.65;9.72;-3.17;79.00;1038.80;0.00;0.00;5.00;0.00;0.00;5.00;0.00;0.00;4.51;2.55;12.66;9.00;5.56;76.00;999.60;0.00;0.00;100.00;0.00;100.00;100.00;0.00;0.00;10.00;16.70;45.21;22.68
2018;01;06;02;00;8.71;91.00;1005.20;0.00;0.00;100.00;0.00;30.00;100.00;0.00;0.00;11.17;18.84;6.49;9.36;-2.91;80.00;1039.60;0.00;0.00;54.00;0.00;0.00;54.00;0.00;0.00;6.38;6.84;14.69;8.64;5.36;78.00;1000.20;0.00;0.00;100.00;0.00;100.00;100.00;0.00;0.00;10.31;15.08;40.88;21.96
2018;01;06;03;00;8.68;90.00;1004.20;0.00;0.00;100.00;0.00;1.00;100.00;0.00;0.00;11.44;18.51;6.49;15.12;-2.45;80.00;1038.70;0.00;0.00;7.00;0.00;0.00;7.00;0.00;0.00;7.07;11.89;15.19;8.28;4.49;75.00;999.80;0.10;0.00;81.00;0.00;69.00;81.00;0.00;0.00;15.63;24.86;34.52;27.00
2018;01;06;04;00;8.66;88.00;1003.90;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;11.97;19.97;18.00;16.56;-1.79;70.00;1039.00;0.00;0.00;10.00;0.00;0.00;10.00;0.00;0.00;7.57;13.68;15.48;9.36;4.05;77.00;999.60;0.00;0.00;79.00;0.00;10.00;79.00;0.00;0.00;12.18;20.46;33.81;27.00
2018;01;06;05;00;8.44;85.00;1003.90;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;10.59;16.60;18.08;11.88;-2.59;76.00;1039.60;0.00;0.00;5.00;0.00;0.00;5.00;0.00;0.00;8.31;12.64;17.02;10.80;3.57;79.00;999.40;0.00;0.00;9.00;0.00;0.00;9.00;0.00;0.00;10.45;18.35;29.95;19.80
2018;01;06;06;00;7.96;87.00;1003.80;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;10.95;14.48;14.40;15.84;-3.96;74.00;1039.40;0.00;0.00;4.00;0.00;0.00;4.00;0.00;0.00;11.25;16.04;18.73;16.56;3.33;79.00;999.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;10.80;18.67;29.64;18.72
2018;01;06;07;00;7.61;89.00;1004.10;0.00;0.00;87.00;0.00;0.00;87.00;0.00;0.00;8.50;13.39;16.20;10.44;-4.42;72.00;1040.10;0.00;0.00;42.00;0.00;0.00;42.00;0.00;0.00;11.02;16.08;20.52;16.56;3.11;79.00;999.90;0.00;0.00;25.00;0.00;3.00;25.00;0.00;0.00;10.46;18.10;31.87;20.52
2018;01;06;08;00;6.80;95.00;1004.20;0.00;0.00;0.00;0.00;0.00;0.00;38.72;0.00;9.09;16.18;22.22;6.12;-4.91;69.00;1041.00;0.00;0.00;22.00;0.00;0.00;22.00;29.66;0.00;9.29;15.53;19.08;15.12;2.50;82.00;999.40;0.00;0.00;8.00;0.00;8.00;0.00;35.43;0.00;9.34;13.04;29.60;17.64
2018;01;06;09;00;6.10;94.00;1004.90;0.00;0.00;0.00;0.00;0.00;0.00;60.00;20.47;9.83;19.67;16.90;8.28;-4.84;64.00;1041.30;0.00;0.00;0.00;0.00;0.00;0.00;60.00;23.14;7.70;13.61;19.80;14.04;2.35;85.00;999.80;0.00;0.00;9.00;0.00;9.00;0.00;54.26;24.92;9.93;10.74;29.18;15.12
2018;01;06;10;00;7.12;90.00;1004.90;0.00;0.00;0.00;0.00;0.00;0.00;60.00;131.72;10.79;18.68;9.23;5.76;-3.74;67.00;1041.30;0.00;0.00;0.00;0.00;0.00;0.00;60.00;141.51;11.63;11.84;21.75;15.84;4.12;82.00;1000.00;0.00;0.00;5.00;0.00;4.00;5.00;56.81;146.85;6.92;10.18;27.53;15.84
2018;01;06;11;00;9.20;79.00;1004.80;0.00;0.00;0.00;0.00;0.00;0.00;60.00;235.85;13.38;16.75;3.08;9.00;-2.88;66.00;1041.80;0.00;0.00;0.00;0.00;0.00;0.00;60.00;250.09;14.97;14.97;23.50;18.00;6.24;75.00;1000.40;0.00;0.00;3.00;0.00;0.00;3.00;58.09;250.09;5.00;4.33;25.12;14.04
2018;01;06;12;00;10.42;74.00;1004.20;0.00;0.00;3.00;10.00;0.00;0.00;58.09;307.05;12.86;14.37;4.69;11.52;-2.01;54.00;1041.20;0.00;0.00;0.00;0.00;0.00;0.00;60.00;323.07;18.45;18.10;25.36;20.16;8.28;61.00;999.90;0.00;0.00;9.00;0.00;9.00;0.00;54.26;317.73;12.31;13.25;29.06;21.24
2018;01;06;13;00;11.82;71.00;1005.40;0.00;0.00;0.00;0.00;0.00;0.00;60.00;333.75;16.86;18.90;7.20;15.48;-1.78;52.00;1038.70;0.00;0.00;0.00;0.00;0.00;0.00;60.00;351.55;20.99;20.63;21.99;20.52;8.48;69.00;1000.10;0.00;0.00;100.00;2.00;24.00;100.00;0.00;289.25;18.18;20.32;24.58;21.24
2018;01;06;14;00;12.29;67.00;1005.50;0.00;0.00;0.00;0.00;0.00;0.00;60.00;313.28;16.52;19.01;7.79;30.96;-1.59;48.00;1039.00;0.00;0.00;0.00;0.00;0.00;0.00;60.00;333.75;18.00;17.64;18.72;20.52;8.89;68.00;1000.90;0.00;0.00;100.00;0.00;41.00;100.00;0.00;249.20;15.11;17.30;22.15;20.52
2018;01;06;15;00;12.37;68.00;1005.70;0.00;0.00;0.00;0.00;0.00;0.00;60.00;253.65;15.48;18.67;11.09;13.68;-1.59;48.00;1039.40;0.00;0.00;0.00;0.00;0.00;0.00;60.00;269.67;16.94;16.58;18.78;19.80;8.28;72.00;1001.00;0.00;0.00;100.00;0.00;85.00;100.00;0.00;132.61;14.69;17.31;21.32;20.16
2018;01;06;16;00;11.73;71.00;1005.80;0.00;0.00;0.00;0.00;0.00;0.00;60.00;154.86;13.10;20.04;14.11;13.68;-1.83;50.00;1039.50;0.00;0.00;0.00;0.00;0.00;0.00;60.00;166.43;16.58;16.94;19.16;19.08;8.00;75.00;1001.30;0.00;0.00;100.00;0.00;68.00;100.00;0.00;65.86;13.28;16.52;22.39;20.52
2018;01;06;17;00;10.59;73.00;1006.10;0.00;0.00;8.40;28.00;0.00;0.00;45.13;39.16;11.30;21.32;14.08;12.60;-2.35;54.00;1040.50;0.00;0.00;0.00;0.00;0.00;0.00;49.55;42.72;14.44;17.67;19.30;16.56;7.34;81.00;1001.90;0.00;0.00;100.00;0.00;100.00;100.00;0.00;20.47;12.24;17.65;31.26;21.60
2018;01;06;18;00;9.08;82.00;1007.20;0.00;0.00;18.00;19.00;18.00;0.00;0.00;0.00;9.03;17.03;16.42;10.08;-3.15;63.00;1040.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;15.60;19.91;18.53;17.28;6.49;81.00;1002.50;0.10;0.00;100.00;0.00;100.00;100.00;0.00;0.00;11.02;16.30;22.61;23.40
2018;01;06;19;00;7.49;89.00;1007.50;0.00;0.00;3.90;13.00;2.00;0.00;0.00;0.00;6.64;13.10;18.68;18.00;-4.34;65.00;1039.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;12.43;19.05;17.70;14.76;6.00;82.00;1002.40;0.20;0.00;100.00;0.00;56.00;100.00;0.00;0.00;7.57;11.59;24.13;14.04
2018;01;06;20;00;6.93;88.00;1008.00;0.00;0.00;3.60;12.00;0.00;0.00;0.00;0.00;5.32;10.95;19.48;18.36;-4.11;66.00;1040.70;0.00;0.00;37.00;0.00;37.00;0.00;0.00;0.00;11.50;19.52;17.37;19.08;6.15;87.00;1002.50;0.10;0.00;100.00;0.00;24.00;100.00;0.00;0.00;10.04;13.90;32.28;18.00
2018;01;06;21;00;6.90;83.00;1009.30;0.00;0.00;4.80;16.00;0.00;0.00;0.00;0.00;6.76;11.38;19.88;20.52;-4.55;69.00;1040.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;12.64;20.00;15.91;21.24;5.52;78.00;1003.60;0.10;0.00;100.00;0.00;0.00;100.00;0.00;0.00;18.21;25.17;39.83;24.84
2018;01;06;22;00;6.55;82.00;1009.90;0.00;0.00;4.20;14.00;0.00;0.00;0.00;0.00;7.42;15.58;19.52;19.08;-4.96;68.00;1040.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;14.37;19.52;13.85;23.76;5.67;81.00;1003.20;0.10;0.00;100.00;0.00;0.00;100.00;0.00;0.00;15.28;22.53;41.53;21.60
2018;01;06;23;00;5.99;81.00;1009.80;0.00;0.00;3.30;11.00;2.00;0.00;0.00;0.00;8.71;20.12;18.03;20.16;-5.27;68.00;1039.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;17.87;20.27;11.90;25.20;5.25;83.00;1003.70;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;13.71;21.19;35.67;20.88
2018;01;07;00;00;6.24;74.00;1010.10;0.00;0.00;3.30;11.00;3.00;0.00;0.00;0.00;9.20;23.05;15.27;19.08;-5.35;68.00;1040.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;19.35;22.43;11.88;26.28;4.68;84.00;1004.50;0.00;0.00;77.00;0.00;0.00;77.00;0.00;0.00;11.49;19.80;32.06;18.72
2018;01;07;01;00;6.36;71.00;1010.50;0.00;0.00;16.00;14.00;16.00;0.00;0.00;0.00;9.51;24.70;11.59;12.96;-5.44;67.00;1039.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;18.90;22.88;10.80;25.56;3.81;85.00;1004.30;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;9.11;17.32;30.68;22.32
2018;01;07;02;00;6.23;71.00;1011.30;0.00;0.00;79.00;17.00;79.00;0.00;0.00;0.00;11.30;26.06;12.24;10.08;-5.55;66.00;1039.60;0.00;0.00;3.00;10.00;2.00;0.00;0.00;0.00;19.47;23.60;11.53;22.32;3.43;86.00;1005.10;0.00;0.00;64.00;0.00;0.00;64.00;0.00;0.00;10.30;18.95;34.93;18.36
2018;01;07;03;00;5.87;72.00;1011.10;0.00;0.00;100.00;46.00;100.00;0.00;0.00;0.00;11.84;25.50;14.51;21.96;-5.63;65.00;1039.20;0.00;0.00;16.00;15.00;16.00;0.00;0.00;0.00;18.53;23.54;12.25;25.20;2.79;89.00;1004.30;0.00;0.00;2.00;0.00;0.00;2.00;0.00;0.00;7.15;15.48;28.69;16.20
2018;01;07;04;00;5.42;77.00;1010.90;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;11.73;22.71;19.83;18.00;-5.75;66.00;1039.30;0.00;0.00;10.00;9.00;10.00;0.00;0.00;0.00;17.24;23.02;12.25;23.76;2.18;89.00;1004.30;0.00;0.00;72.00;0.00;72.00;41.00;0.00;0.00;7.64;10.70;22.90;15.84
2018;01;07;05;00;5.00;81.00;1011.50;0.00;0.00;100.00;100.00;100.00;88.00;0.00;0.00;10.79;17.87;26.31;20.88;-6.06;66.00;1038.10;0.00;0.00;15.00;13.00;15.00;0.00;0.00;0.00;17.58;24.65;10.80;22.68;2.32;87.00;1004.50;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;8.56;10.95;23.05;16.92
2018;01;07;06;00;5.05;82.00;1011.70;0.00;0.00;100.00;100.00;100.00;0.00;0.00;0.00;6.76;10.38;35.43;21.24;-6.28;65.00;1038.00;0.00;0.00;59.00;21.00;59.00;0.00;0.00;0.00;17.88;25.07;10.09;21.60;2.45;85.00;1003.70;0.00;0.00;4.20;14.00;4.00;0.00;0.00;0.00;10.18;14.24;19.13;11.16
2018;01;07;07;00;5.22;80.00;1012.30;0.00;0.00;100.00;100.00;100.00;0.00;0.00;0.00;0.80;4.90;38.77;11.52;-6.15;62.00;1038.20;0.00;0.00;100.00;35.00;100.00;0.00;0.00;0.00;17.85;24.70;7.34;20.16;2.10;88.00;1003.60;0.00;0.00;0.60;2.00;0.00;0.00;0.00;0.00;10.59;15.88;18.58;14.04
2018;01;07;08;00;4.50;83.00;1011.80;0.00;0.00;100.00;100.00;100.00;0.00;0.00;0.00;4.51;4.10;48.90;3.96;-5.84;60.00;1037.40;0.00;0.00;100.00;20.00;100.00;0.00;0.00;0.00;18.58;24.07;4.69;18.36;1.96;87.00;1002.00;0.00;0.00;75.00;84.00;75.00;0.00;7.88;0.00;10.80;13.36;23.19;16.92
2018;01;07;09;00;4.21;87.00;1013.00;0.00;0.00;100.00;100.00;100.00;6.00;0.00;21.36;4.38;7.73;44.85;14.04;-5.33;55.00;1038.00;0.00;0.00;31.00;0.00;31.00;0.00;40.21;25.81;17.79;23.40;3.10;18.36;2.02;90.00;1001.70;0.00;0.00;100.00;100.00;100.00;0.00;0.00;21.36;10.80;13.71;29.63;15.84
2018;01;07;10;00;5.19;86.00;1013.90;0.00;0.00;30.00;100.00;27.00;4.00;40.85;132.61;5.01;5.69;43.38;14.04;-3.81;47.00;1037.70;0.00;0.00;72.00;0.00;0.00;72.00;14.04;148.63;16.68;18.47;3.32;14.76;4.40;84.00;1001.00;0.00;0.00;100.00;100.00;100.00;0.00;0.00;93.45;13.61;16.09;37.80;17.28
2018;01;07;11;00;5.88;88.00;1013.50;0.00;0.00;30.00;100.00;23.00;26.00;40.85;238.52;5.62;4.90;49.31;16.20;-2.43;43.00;1037.00;0.00;0.00;62.00;0.00;0.00;62.00;20.43;250.09;14.12;15.38;6.83;10.08;5.91;75.00;1000.40;0.00;0.00;100.00;100.00;100.00;100.00;0.00;131.72;13.20;15.94;42.10;25.20
2018;01;07;12;00;6.41;91.00;1013.80;0.00;0.00;100.00;64.00;10.00;100.00;0.00;292.81;8.16;6.92;46.01;15.84;-0.94;42.00;1036.50;0.00;0.00;78.00;0.00;0.00;78.00;10.21;322.18;9.69;10.93;10.95;5.04;5.46;74.00;1000.50;0.00;0.00;100.00;100.00;100.00;100.00;0.00;64.97;11.87;13.91;47.07;24.84
2018;01;07;13;00;6.46;90.00;1014.90;0.00;0.00;100.00;23.00;9.00;100.00;0.00;190.46;8.65;6.37;34.58;15.84;-0.54;55.00;1035.20;0.00;0.00;100.00;0.00;92.00;100.00;0.00;293.70;5.00;4.68;9.69;3.96;3.81;85.00;996.20;1.80;0.00;100.00;100.00;100.00;100.00;0.00;16.91;24.49;30.85;61.78;45.36
