LAT;;;;;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584;47.5584
2018;01;07;14;00;7.74;87.00;1015.00;0.00;0.00;100.00;17.00;2.00;100.00;0.00;204.70;6.88;5.40;31.44;6.48;0.05;50.00;1034.60;0.00;0.00;100.00;0.00;85.00;100.00;0.00;283.02;1.44;1.48;11.71;3.96;5.25;81.00;995.30;2.60;0.00;100.00;15.00;100.00;100.00;0.00;34.71;19.35;24.74;60.39;46.80
2018;01;07;15;00;8.71;84.00;1014.60;0.00;0.00;100.00;12.00;1.00;100.00;0.00;174.44;7.20;6.49;29.59;9.36;0.39;47.00;1034.60;0.00;0.00;100.00;0.00;85.00;100.00;0.00;212.71;3.42;2.88;17.15;19.44;8.26;80.00;994.00;2.20;0.00;100.00;0.00;10.00;100.00;0.00;46.28;19.69;29.32;70.46;47.52
2018;01;07;16;00;9.24;82.00;1014.90;0.00;0.00;100.00;8.00;1.00;100.00;0.00;126.38;8.50;9.89;26.63;14.40;0.65;48.00;1035.40;0.00;0.00;100.00;0.00;81.00;100.00;0.00;133.50;4.55;4.33;15.18;6.84;9.89;82.00;995.10;0.30;0.00;100.00;0.00;10.00;100.00;0.00;24.92;28.82;39.64;84.58;46.44
2018;01;07;17;00;8.64;85.00;1015.70;0.00;0.00;100.00;2.00;2.00;100.00;0.00;40.94;6.92;11.18;24.80;12.24;0.63;45.00;1035.50;0.00;0.00;100.00;0.00;58.00;100.00;0.00;34.71;2.55;3.88;17.16;16.92;9.72;85.00;997.20;0.10;0.00;100.00;0.00;10.00;100.00;0.00;12.46;34.71;46.28;85.79;50.76
2018;01;07;18;00;7.92;88.00;1016.00;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;6.62;10.80;21.97;7.56;0.75;42.00;1034.40;0.00;0.00;100.00;0.00;47.00;100.00;0.00;0.00;3.62;8.91;19.80;15.12;9.27;85.00;999.60;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;34.03;45.21;79.89;47.52
2018;01;07;19;00;7.30;90.00;1016.40;0.00;0.00;100.00;0.00;4.00;100.00;0.00;0.00;4.74;5.63;17.67;7.20;0.37;53.00;1034.20;0.00;0.00;100.00;22.00;51.00;100.00;0.00;0.00;8.65;16.60;22.10;19.08;8.48;84.00;1001.20;0.50;0.00;9.00;0.00;0.00;9.00;0.00;0.00;28.86;39.28;67.38;43.92
2018;01;07;20;00;6.91;92.00;1016.70;0.00;0.00;100.00;0.00;6.00;100.00;0.00;0.00;2.90;3.60;14.19;6.84;0.09;58.00;1035.00;0.00;0.00;100.00;22.00;100.00;100.00;0.00;0.00;12.24;18.01;21.90;15.12;8.32;81.00;1002.40;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;30.74;40.84;70.22;42.84
2018;01;07;21;00;6.88;92.00;1017.80;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;2.16;3.42;11.79;6.48;-0.54;65.00;1035.10;0.00;0.00;100.00;39.00;100.00;100.00;0.00;0.00;15.91;20.21;25.15;19.44;7.80;81.00;1004.40;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;28.52;38.22;66.02;42.48
2018;01;07;22;00;6.47;95.00;1018.30;0.00;0.00;100.00;3.00;0.00;100.00;0.00;0.00;0.72;1.08;11.79;3.96;-1.27;81.00;1035.50;0.00;0.00;100.00;24.00;86.00;100.00;0.00;0.00;19.45;21.25;27.69;23.04;7.51;83.00;1005.60;0.00;0.00;100.00;18.00;0.00;100.00;0.00;0.00;24.61;33.64;61.97;34.20
2018;01;07;23;00;6.14;96.00;1018.00;0.00;0.00;100.00;8.00;0.00;100.00;0.00;0.00;3.08;3.98;11.68;10.80;-1.50;83.00;1034.50;0.00;0.07;100.00;97.00;100.00;100.00;0.00;0.00;23.07;25.94;23.87;33.12;7.14;84.00;1006.80;0.00;0.00;100.00;100.00;35.00;100.00;0.00;0.00;23.89;32.56;59.42;34.20
2018;01;08;00;00;5.70;96.00;1018.20;0.00;0.00;100.00;19.00;0.00;100.00;0.00;0.00;2.28;1.48;13.18;9.72;-1.38;85.00;1034.30;0.10;0.07;100.00;100.00;100.00;100.00;0.00;0.00;25.57;29.17;26.94;34.92;6.72;85.00;1007.50;0.00;0.00;100.00;29.00;0.00;100.00;0.00;0.00;21.79;30.10;56.16;33.12
2018;01;08;01;00;4.87;95.00;1019.00;0.00;0.00;100.00;17.00;0.00;100.00;0.00;0.00;0.80;3.05;10.59;16.56;-1.37;85.00;1034.10;0.20;0.14;100.00;100.00;100.00;100.00;0.00;0.00;28.12;32.42;25.96;36.36;6.44;87.00;1008.80;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;20.53;28.09;53.13;31.68
2018;01;08;02;00;4.35;95.00;1019.60;0.00;0.00;100.00;15.00;1.00;100.00;0.00;0.00;1.08;1.61;8.29;19.80;-1.30;84.00;1034.40;0.20;0.07;100.00;100.00;100.00;100.00;0.00;0.00;29.53;34.20;21.76;38.52;6.02;87.00;1009.90;0.00;0.00;100.00;22.00;100.00;10.00;0.00;0.00;18.03;25.65;49.49;28.08
2018;01;08;03;00;4.07;95.00;1019.20;0.00;0.00;100.00;16.00;6.00;100.00;0.00;0.00;1.44;0.80;8.76;19.44;-1.26;84.00;1032.90;0.10;0.07;100.00;100.00;100.00;100.00;0.00;0.00;31.32;36.00;16.81;33.12;5.26;89.00;1009.80;0.00;0.00;43.00;0.00;43.00;32.00;0.00;0.00;16.33;25.58;44.51;29.16
2018;01;08;04;00;4.06;95.00;1019.60;0.00;0.00;100.00;52.00;42.00;100.00;0.00;0.00;4.10;2.60;11.25;14.04;-1.00;83.00;1032.60;0.10;0.00;100.00;86.00;100.00;100.00;0.00;0.00;32.04;37.08;13.51;36.36;4.93;88.00;1010.10;0.00;0.00;100.00;22.00;100.00;100.00;0.00;0.00;11.87;19.13;37.52;24.48
2018;01;08;05;00;3.86;95.00;1019.90;0.00;0.00;100.00;55.00;46.00;100.00;0.00;0.00;2.52;0.36;8.71;4.32;-0.81;80.00;1032.90;0.10;0.00;100.00;100.00;100.00;100.00;0.00;0.00;33.85;38.89;15.19;32.04;4.38;89.00;1010.10;0.00;0.00;10.00;7.00;10.00;0.00;0.00;0.00;8.67;15.63;36.02;18.36
2018;01;08;06;00;3.35;95.00;1019.70;0.00;0.00;100.00;72.00;66.00;100.00;0.00;0.00;1.44;2.90;3.40;2.52;-0.73;82.00;1031.80;0.10;0.00;100.00;100.00;100.00;100.00;0.00;0.00;33.13;38.17;12.10;30.96;4.29;88.00;1010.30;0.00;0.00;100.00;19.00;100.00;0.00;0.00;0.00;4.69;10.90;30.27;12.60
2018;01;08;07;00;3.18;95.00;1020.00;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;0.36;2.10;7.20;1.44;-0.71;82.00;1032.30;0.10;0.00;100.00;84.00;100.00;100.00;0.00;0.00;32.47;37.86;13.10;30.96;4.22;90.00;1010.60;0.00;0.00;100.00;93.00;100.00;0.00;0.00;0.00;2.04;6.48;27.42;9.72
2018;01;08;08;00;3.01;95.00;1019.30;0.00;0.00;100.00;92.00;97.00;100.00;0.00;0.00;1.30;1.30;21.30;7.20;-0.79;84.00;1032.50;0.10;0.00;100.00;23.00;100.00;100.00;0.00;0.00;32.47;37.52;16.42;30.96;4.17;91.00;1009.70;0.00;0.00;100.00;86.00;100.00;1.00;0.00;0.00;4.20;2.31;23.69;2.52
2018;01;08;09;00;3.07;95.00;1019.20;0.00;0.00;100.00;100.00;100.00;100.00;0.00;15.13;2.74;3.24;25.31;9.72;-0.62;83.00;1032.80;0.10;0.00;100.00;0.00;100.00;100.00;0.00;14.24;33.55;37.17;19.39;33.84;4.10;93.00;1010.30;0.00;0.00;100.00;10.00;7.00;100.00;0.00;25.81;7.29;9.83;26.34;7.56
2018;01;08;10;00;3.57;94.00;1019.20;0.00;0.00;100.00;14.00;16.00;100.00;0.00;104.13;5.41;5.45;19.83;8.64;-0.24;80.00;1032.80;0.00;0.00;100.00;0.00;87.00;100.00;0.00;72.98;33.49;35.29;20.72;32.04;5.17;89.00;1009.80;0.00;0.00;98.00;20.00;98.00;14.00;0.00;145.96;13.57;15.65;24.16;16.20
2018;01;08;11;00;4.45;93.00;1018.60;0.00;0.00;100.00;9.00;3.00;100.00;0.00;190.46;3.55;2.10;23.68;10.08;0.92;74.00;1033.30;0.00;0.00;100.00;0.00;44.00;100.00;0.00;160.20;31.72;33.20;21.32;29.52;6.34;85.00;1009.10;0.00;0.00;83.00;16.00;0.00;83.00;7.02;224.28;15.79;17.73;19.08;20.16
2018;01;08;12;00;5.71;89.00;1018.00;0.00;0.00;100.00;0.00;0.00;100.00;0.00;277.68;5.90;7.63;26.66;17.28;1.29;76.00;1032.90;0.00;0.00;100.00;0.00;12.00;100.00;0.00;198.47;30.60;31.31;21.84;29.88;7.92;78.00;1007.50;0.00;0.00;41.00;10.00;41.00;17.00;33.83;295.48;15.94;17.71;12.61;24.84
2018;01;08;13;00;11.10;64.00;1016.90;0.00;0.00;80.00;0.00;80.00;0.00;8.94;343.54;7.99;9.72;13.49;9.72;1.42;67.00;1031.60;0.00;0.00;36.00;0.00;0.00;36.00;37.02;347.99;14.24;13.44;24.03;14.40;10.50;62.00;1006.00;0.00;0.00;100.00;19.00;0.00;100.00;0.00;335.53;12.60;12.82;15.26;20.52
2018;01;08;14;00;12.27;62.00;1016.30;0.00;0.00;29.00;0.00;29.00;0.00;41.49;327.52;8.09;9.26;17.65;6.84;2.31;66.00;1031.60;0.00;0.00;76.00;0.00;0.00;76.00;11.49;330.19;14.49;14.33;22.88;17.64;10.99;57.00;1005.20;0.00;0.00;100.00;20.00;2.00;100.00;0.00;289.25;13.34;14.15;18.69;24.12
2018;01;08;15;00;12.51;63.00;1015.80;0.00;0.00;28.00;0.00;28.00;0.00;42.13;270.56;6.62;8.83;14.71;8.64;2.84;67.00;1031.70;0.00;0.00;68.00;0.00;0.00;68.00;16.60;268.78;14.69;14.69;22.77;16.92;10.62;59.00;1004.60;0.00;0.00;100.00;22.00;100.00;100.00;0.00;232.29;12.68;13.72;18.00;24.84
2018;01;08;16;00;12.18;66.00;1016.10;0.00;0.00;100.00;0.00;100.00;11.00;0.00;168.21;3.08;3.83;13.66;5.40;2.86;69.00;1032.30;0.00;0.00;87.00;0.00;0.00;87.00;4.47;170.88;14.77;15.28;20.95;16.20;9.73;67.00;1004.20;0.00;0.00;100.00;27.00;100.00;100.00;0.00;110.36;13.38;17.11;20.63;15.84
2018;01;08;17;00;8.79;84.00;1016.90;0.00;0.00;42.00;0.00;42.00;0.00;28.67;44.50;9.18;11.77;12.14;10.08;2.55;73.00;1032.90;0.00;0.00;100.00;0.00;0.00;100.00;0.00;47.17;13.25;14.53;18.25;15.48;9.02;76.00;1005.00;0.00;0.00;100.00;100.00;100.00;100.00;0.00;24.92;11.68;16.98;17.56;25.20
2018;01;08;18;00;7.01;90.00;1016.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;5.01;3.08;20.18;11.16;2.16;77.00;1032.90;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;11.97;12.98;13.83;13.68;8.24;83.00;1004.90;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;14.77;20.19;14.92;28.08
2018;01;08;19;00;6.60;89.00;1016.30;0.00;0.00;6.00;3.00;6.00;0.00;0.00;0.00;2.52;10.00;27.00;10.80;1.65;82.00;1032.40;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;12.78;13.98;8.59;12.60;7.82;85.00;1004.10;0.00;0.00;100.00;69.00;100.00;100.00;0.00;0.00;15.82;21.39;16.74;25.20
2018;01;08;20;00;6.47;89.00;1015.80;0.00;0.00;59.00;25.00;59.00;0.00;0.00;0.00;8.31;22.26;26.47;13.32;1.08;85.00;1032.90;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;13.40;14.39;6.99;10.80;7.71;87.00;1003.80;0.10;0.00;100.00;27.00;100.00;100.00;0.00;0.00;17.15;22.67;21.90;28.44
2018;01;08;21;00;6.71;84.00;1015.10;0.00;0.00;26.00;26.00;26.00;0.00;0.00;0.00;11.89;16.95;46.91;18.00;0.17;89.00;1033.70;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;12.30;12.64;6.16;9.36;7.57;89.00;1003.90;0.70;0.00;100.00;10.00;100.00;100.00;0.00;0.00;17.08;21.48;30.46;29.52
2018;01;08;22;00;6.92;82.00;1013.70;0.00;0.00;100.00;100.00;100.00;0.00;0.00;0.00;10.11;16.81;61.27;25.20;-0.09;88.00;1033.50;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;9.75;9.72;5.41;6.48;7.46;90.00;1003.90;0.90;0.00;100.00;8.00;100.00;100.00;0.00;0.00;15.88;20.09;27.53;27.00
2018;01;08;23;00;7.72;76.00;1013.60;0.00;0.00;100.00;100.00;100.00;0.00;0.00;0.00;7.93;16.20;54.44;23.76;-0.05;89.00;1032.90;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;8.35;8.31;3.96;5.40;7.32;93.00;1003.20;0.90;0.00;100.00;62.00;100.00;100.00;0.00;0.00;15.07;19.86;19.47;14.76
2018;01;09;00;00;7.77;70.00;1013.00;0.00;0.00;19.00;21.00;19.00;3.00;0.00;0.00;6.12;13.68;61.63;17.64;-0.10;90.00;1033.10;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;6.16;6.99;3.32;3.60;7.18;94.00;1003.40;1.70;0.00;100.00;100.00;100.00;100.00;0.00;0.00;10.74;13.76;22.03;19.08
2018;01;09;01;00;7.00;74.00;1012.60;0.00;0.00;47.00;71.00;39.00;47.00;0.00;0.00;3.96;9.78;55.64;22.32;-0.03;89.00;1032.90;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;4.68;5.59;3.10;2.52;7.30;94.00;1003.10;1.30;0.00;100.00;100.00;100.00;100.00;0.00;0.00;9.18;11.46;36.90;25.20
2018;01;09;02;00;5.98;79.00;1013.50;0.00;0.00;100.00;100.00;100.00;48.00;0.00;0.00;4.21;6.19;37.25;9.36;0.30;88.00;1033.00;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;2.19;2.97;4.58;2.52;7.52;93.00;1004.00;1.20;0.00;100.00;100.00;100.00;100.00;0.00;0.00;7.79;9.53;49.08;8.28
2018;01;09;03;00;3.97;93.00;1013.10;0.00;0.00;100.00;100.00;100.00;51.00;0.00;0.00;6.11;9.45;33.46;8.28;-0.11;90.00;1032.20;0.00;0.00;100.00;0.00;34.00;100.00;0.00;0.00;1.94;1.61;5.40;4.68;7.93;94.00;1004.00;1.70;0.00;100.00;100.00;100.00;100.00;0.00;0.00;1.44;9.47;51.84;16.92
2018;01;09;04;00;3.67;96.00;1013.40;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;10.66;14.49;28.04;9.72;-0.72;90.00;1031.90;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;4.68;3.98;6.38;7.56;7.65;96.00;1003.40;0.10;0.00;100.00;100.00;100.00;100.00;0.00;0.00;2.55;6.79;39.61;15.12
2018;01;09;05;00;4.16;94.00;1015.20;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;0.80;2.55;22.07;5.76;-1.03;87.00;1031.50;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;5.09;4.69;6.16;8.64;7.56;96.00;1004.70;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;4.80;10.14;36.22;16.56
2018;01;09;06;00;4.07;95.00;1015.00;0.00;0.00;100.00;62.00;100.00;100.00;0.00;0.00;7.24;12.57;12.29;8.64;-1.29;88.00;1031.30;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;5.62;5.09;6.12;10.08;7.55;93.00;1005.30;0.00;0.00;100.00;39.00;100.00;5.00;0.00;0.00;8.31;15.94;30.74;16.56
2018;01;09;07;00;4.72;91.00;1013.80;0.00;0.00;100.00;100.00;100.00;1.00;0.00;0.00;10.00;17.08;15.54;25.20;-1.58;91.00;1031.00;0.00;0.00;98.00;0.00;0.00;98.00;0.00;0.00;7.10;7.09;6.84;11.88;7.40;94.00;1005.70;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;9.83;16.62;21.92;16.20
2018;01;09;08;00;4.94;90.00;1013.40;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;10.50;23.17;10.24;10.44;-1.73;90.00;1030.30;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;7.29;6.79;7.24;12.60;6.85;97.00;1005.60;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;7.24;12.29;21.67;14.76
2018;01;09;09;00;5.16;89.00;1014.60;0.00;0.00;100.00;100.00;100.00;7.00;0.00;21.36;7.90;14.26;7.70;7.56;-1.50;87.00;1031.20;0.00;0.00;33.00;0.00;0.00;33.00;38.94;23.14;5.00;4.35;5.86;8.64;6.89;96.00;1006.60;0.00;0.00;100.00;14.00;100.00;100.00;0.00;12.46;5.19;8.70;18.49;11.88
2018;01;09;10;00;6.13;89.00;1013.90;0.00;0.00;100.00;16.00;100.00;0.00;0.00;133.50;8.83;17.40;8.67;5.76;-0.27;79.00;1030.50;0.00;0.00;13.00;0.00;0.00;13.00;51.70;144.18;4.20;3.71;3.98;6.12;7.30;95.00;1006.70;0.00;0.00;100.00;17.00;100.00;100.00;0.00;91.67;3.10;3.56;16.77;10.44
2018;01;09;11;00;8.26;80.00;1013.40;0.00;0.00;100.00;27.00;100.00;0.00;0.00;238.52;13.21;16.06;10.18;9.00;1.44;70.00;1030.60;0.00;0.00;2.00;0.00;0.00;2.00;58.72;252.76;2.62;2.28;0.80;3.96;7.84;93.00;1006.30;0.00;0.00;100.00;100.00;100.00;100.00;0.00;186.01;1.84;2.88;18.08;7.20
2018;01;09;12;00;9.47;75.00;1014.00;0.00;0.00;100.00;25.00;100.00;100.00;0.00;287.47;8.67;9.42;7.15;22.32;2.59;66.00;1030.10;0.00;0.00;0.00;0.00;0.00;0.00;60.00;324.85;1.80;1.44;1.94;2.52;8.25;92.00;1005.80;0.00;0.00;100.00;100.00;100.00;100.00;0.00;214.49;4.02;4.38;20.27;12.60
2018;01;09;13;00;9.82;68.00;1011.30;0.00;0.00;100.00;63.00;100.00;0.00;0.00;269.67;11.84;13.24;6.12;10.44;1.33;75.00;1027.80;0.00;0.00;0.00;0.00;0.00;0.00;60.00;354.22;1.30;1.80;8.56;2.52;10.82;81.00;1003.20;0.00;0.00;100.00;100.00;100.00;100.00;0.00;140.62;7.73;11.89;16.04;19.80
2018;01;09;14;00;11.19;63.00;1010.90;0.00;0.00;100.00;6.00;100.00;0.00;0.00;275.01;11.50;12.30;12.60;23.40;1.97;73.00;1027.60;0.00;0.00;0.00;0.00;0.00;0.00;60.00;337.31;3.24;2.90;8.40;4.68;11.35;81.00;1002.60;0.00;0.00;100.00;100.00;100.00;100.00;0.00;158.42;6.95;9.51;16.86;10.80
2018;01;09;15;00;11.99;63.00;1011.10;0.00;0.00;25.00;16.00;25.00;0.00;44.04;269.67;8.47;9.96;16.92;9.00;2.49;71.00;1027.10;0.00;0.00;0.00;0.00;0.00;0.00;60.00;275.01;4.45;3.62;9.83;6.12;12.18;76.00;1002.20;0.00;0.00;100.00;100.00;100.00;1.00;0.00;210.93;6.12;6.85;9.42;11.16
2018;01;09;16;00;11.25;66.00;1011.70;0.00;0.00;100.00;100.00;100.00;100.00;0.00;161.98;6.38;8.76;29.83;16.92;2.60;72.00;1026.40;0.00;0.00;3.00;10.00;0.00;0.00;58.09;176.22;5.01;4.21;10.50;6.84;11.66;76.00;1001.70;0.10;0.00;100.00;100.00;100.00;3.00;0.00;137.06;6.64;11.18;6.99;7.20
2018;01;09;17;00;11.26;64.00;1012.40;0.00;0.00;100.00;100.00;100.00;0.00;0.00;33.82;5.69;10.14;24.48;16.92;2.13;71.00;1026.30;0.00;0.00;4.50;15.00;0.00;0.00;50.48;56.07;5.86;9.53;9.78;7.20;11.33;74.00;1002.20;0.00;0.00;100.00;100.00;100.00;17.00;0.00;41.83;6.83;10.82;13.98;18.00
